variant,revenue,pre_revenue,latency_ms,crash_rate
control,8.36,10.0,102.3,0
control,10.92,10.75,131.1,0
control,8.75,9.31,116.4,0
control,7.55,7.77,125.8,0
control,6.89,8.86,113.5,0
control,6.7,7.52,124.6,0
control,10.11,10.15,108.7,0
control,14.08,13.35,119.6,0
control,10.08,8.77,128.7,0
control,8.51,8.45,120.7,0
control,10.87,11.22,113.1,0
control,9.81,10.89,103.7,0
control,10.72,10.26,122.5,0
control,7.61,7.67,125.2,0
control,10.66,9.93,116.1,1
control,13.67,11.74,108.5,0
control,6.94,6.64,128.1,0
control,7.17,8.86,157.2,0
control,4.69,5.25,115.5,0
control,5.35,6.78,125.1,0
control,4.42,5.4,125.7,0
control,11.04,9.41,81.5,0
control,7.42,6.83,121.9,0
control,8.79,10.68,109.4,0
control,11.14,10.39,140.8,0
control,11.09,9.53,116.2,0
control,3.91,3.71,108.3,0
control,7.98,8.65,116.7,0
control,9.49,9.88,122.5,0
control,10.6,10.28,111.6,0
control,7.33,6.17,119.2,0
control,10.34,8.81,99.7,0
control,9.25,7.55,116.6,0
control,9.6,7.98,131.6,0
control,14.02,12.65,149.5,0
control,8.98,7.98,130.6,0
control,8.09,9.92,124.1,0
control,11.83,12.21,137.8,0
control,9.06,8.54,135.3,0
control,9.29,9.72,145.0,0
control,11.34,10.28,136.2,0
control,9.71,10.16,118.2,0
control,6.13,6.94,123.9,0
control,11.9,10.19,122.7,0
control,13.86,13.4,124.5,0
control,6.78,6.13,123.0,1
control,13.05,12.15,108.3,0
control,11.54,10.3,88.4,0
control,8.97,8.4,109.9,0
control,11.55,15.0,89.6,0
control,10.9,11.91,121.0,0
control,6.75,7.0,120.1,0
control,8.99,10.19,94.9,0
control,11.54,11.44,130.3,0
control,11.01,9.53,133.0,0
control,10.95,11.71,121.4,0
control,8.49,9.83,145.0,0
control,13.93,11.67,148.1,0
control,12.69,13.6,101.9,0
control,7.0,8.31,135.6,0
control,10.74,10.51,126.6,0
control,9.47,8.84,126.3,0
control,9.44,10.32,134.0,0
control,8.28,7.03,109.2,0
control,8.11,8.55,111.1,0
control,8.45,9.51,107.6,0
control,12.24,12.25,108.7,0
control,13.5,12.86,118.5,0
