variant,revenue,pre_revenue,page_load_ms,support_ticket,days_in_exp
control,42.49,49.48,802.7,0,10
control,31.23,25.28,909.9,0,1
control,55.43,57.51,979.0,0,7
control,72.78,60.93,907.0,0,10
control,5.18,8.88,1055.0,0,10
control,1.4,20.56,946.5,0,8
control,27.75,46.3,864.2,0,8
control,32.3,38.31,946.6,0,10
control,27.21,43.7,1007.1,0,6
control,36.6,28.65,1019.0,0,8
control,53.02,59.83,1205.4,0,5
control,91.1,58.0,899.7,0,7
control,21.75,45.19,971.2,0,2
control,66.5,64.29,1031.1,0,5
control,36.93,52.42,977.2,1,2
control,23.84,28.53,919.9,0,4
control,53.07,50.64,794.1,0,6
control,0.0,26.74,918.7,0,8
control,62.84,59.81,851.2,0,14
control,70.79,43.1,772.8,0,1
control,35.57,40.67,884.5,0,13
control,37.34,31.74,854.3,0,5
control,79.57,66.01,1050.1,0,11
control,40.13,41.22,1052.1,0,10
control,29.75,36.29,871.5,0,14
control,7.29,37.66,948.8,0,2
control,62.77,53.58,757.0,0,14
control,49.45,50.58,920.7,0,1
control,37.64,51.43,1027.9,0,13
control,53.89,51.75,1079.0,0,10
control,72.27,82.55,894.4,0,7
control,30.85,36.68,1106.2,1,6
control,44.99,34.78,798.1,0,2
control,12.77,29.35,830.3,0,12
control,69.84,55.09,1065.2,0,11
control,44.11,64.32,1180.5,0,14
control,33.82,41.95,1039.2,0,11
control,57.99,28.88,975.2,0,14
control,47.11,29.16,716.6,0,13
control,57.12,55.71,737.3,0,6
control,44.12,57.38,995.5,0,10
control,46.56,53.78,937.0,0,4
control,34.99,32.02,847.3,0,12
control,49.35,48.18,987.9,0,9
control,45.64,46.1,993.8,0,7
control,48.17,47.94,1093.3,0,9
control,56.41,59.69,996.4,0,4
control,28.5,48.02,1127.4,0,9
control,48.99,56.22,981.0,0,7
control,58.9,45.22,966.2,0,5
control,30.61,49.2,1107.7,0,14
control,52.78,55.36,862.6,0,1
control,9.37,17.77,1317.7,0,11
control,41.25,38.25,1025.0,0,3
control,31.75,35.53,1025.7,0,4
control,55.08,32.5,1043.0,0,3
control,47.52,39.05,1205.3,0,2
control,51.37,70.91,1075.1,0,2
control,40.04,28.42,787.4,0,12
control,50.17,61.43,1148.4,0,13
control,9.03,13.71,939.1,0,9
control,43.83,37.97,992.9,0,1
control,40.79,46.93,826.5,0,13
control,67.19,54.55,1043.1,0,9
control,45.91,56.8,901.8,0,8
control,49.45,58.28,992.0,0,14
control,30.02,37.72,945.9,0,6
control,29.4,35.68,1211.0,0,6
control,74.58,59.44,1217.9,0,11
control,50.62,40.56,985.6,0,8
control,47.79,21.04,987.7,0,11
control,57.96,23.6,935.2,0,10
control,15.32,27.45,1112.7,0,12
control,54.2,52.95,940.5,0,5
control,30.87,46.56,929.4,0,2
control,45.53,56.43,1097.4,0,7
control,29.08,36.31,915.4,0,10
control,32.81,46.85,975.5,0,12
control,40.61,55.26,790.2,0,4
control,37.84,38.43,1064.5,0,11
control,35.51,52.22,1212.9,0,12
control,45.81,32.09,1066.5,0,12
control,26.12,37.47,1155.4,0,12
control,77.99,37.13,878.5,0,14
control,18.86,22.47,1008.4,0,10
control,54.05,52.77,866.8,0,6
control,19.07,35.55,952.7,0,7
control,69.07,44.22,1072.7,0,11
control,68.61,52.65,992.2,0,4
control,56.53,52.04,810.5,0,9
control,37.14,55.98,822.2,0,9
control,46.3,42.23,814.3,0,10
