variant,revenue,pre_revenue,page_load_ms,support_ticket
control,48.72,49.48,1145.6,0
control,29.59,25.28,1125.1,1
control,62.52,57.51,1037.3,0
control,105.06,60.93,1186.3,0
control,24.59,8.88,933.6,0
control,13.51,20.56,1174.8,0
control,60.66,46.3,1045.1,0
control,34.68,38.31,1372.5,0
control,37.85,43.7,836.9,0
control,43.57,28.65,897.3,0
control,59.98,59.83,1030.3,0
control,61.76,58.0,1027.7,0
control,46.27,45.19,1214.0,0
control,68.36,64.29,899.8,0
control,58.67,52.42,1088.6,0
control,3.63,28.53,1119.5,0
control,60.42,50.64,1064.6,0
control,15.35,26.74,864.7,0
control,39.33,59.81,1148.9,0
control,43.34,43.1,1127.5,0
control,43.09,40.67,1052.0,0
control,23.99,31.74,1004.5,0
control,76.86,66.01,1007.1,0
control,23.63,41.22,970.6,0
control,32.19,36.29,1056.9,0
control,30.96,37.66,983.7,0
control,53.14,53.58,878.2,0
control,54.94,50.58,854.2,0
control,37.7,51.43,889.8,0
control,62.25,51.75,1006.7,0
control,81.33,82.55,976.8,0
control,11.76,36.68,1005.8,0
control,9.08,34.78,1040.1,0
control,31.33,29.35,904.7,0
control,52.09,55.09,1155.9,0
control,62.23,64.32,947.9,0
control,42.7,41.95,928.0,0
control,34.22,28.88,1037.9,0
control,44.59,29.16,759.6,0
control,40.2,55.71,885.1,0
control,40.88,57.38,1097.7,0
control,38.67,53.78,771.5,0
control,38.0,32.02,1114.1,0
control,66.25,48.18,1161.3,0
control,40.87,46.1,935.7,0
control,13.58,47.94,1015.0,0
control,35.55,59.69,1114.3,0
control,37.02,48.02,924.0,0
control,48.41,56.22,1084.1,0
control,40.38,45.22,899.5,0
control,50.31,49.2,922.7,0
control,51.07,55.36,884.1,0
control,35.54,17.77,1021.1,1
control,30.22,38.25,1119.0,0
control,25.12,35.53,957.9,0
control,41.1,32.5,827.5,0
control,18.92,39.05,850.1,0
control,75.19,70.91,1027.4,0
control,32.08,28.42,1201.3,0
control,58.95,61.43,1027.2,0
control,39.35,13.71,933.6,0
control,30.72,37.97,1071.9,0
control,76.52,46.93,951.3,0
control,51.53,54.55,934.6,1
control,38.88,56.8,865.0,1
control,59.1,58.28,1149.0,0
control,24.14,37.72,675.3,0
control,26.8,35.68,1075.7,0
control,64.75,59.44,924.4,0
control,49.59,40.56,930.8,0
control,15.14,21.04,1183.1,0
control,40.04,23.6,894.3,0
control,45.96,27.45,898.4,0
control,73.32,52.95,964.4,0
control,54.75,46.56,1029.7,0
control,75.5,56.43,927.0,0
control,11.57,36.31,791.1,0
control,43.15,46.85,876.1,0
control,43.2,55.26,1133.8,0
control,41.53,38.43,989.0,0
control,44.54,52.22,1034.1,0
control,31.69,32.09,948.6,0
control,65.32,37.47,900.9,0
control,36.28,37.13,1181.3,0
control,30.97,22.47,957.4,0
control,49.79,52.77,926.8,0
control,38.27,35.55,1111.5,0
control,45.27,44.22,893.3,0
control,59.22,52.65,908.6,0
control,68.69,52.04,981.2,0
control,79.06,55.98,980.0,0
control,47.68,42.23,1011.2,0
control,46.22,36.38,1231.0,0
control,27.55,42.57,1020.3,0
control,15.81,13.63,694.6,0
control,34.18,17.95,1019.2,0
control,35.2,20.19,984.5,0
control,31.43,26.05,985.2,0
control,64.01,51.2,1009.5,0
control,36.86,27.7,976.6,0
control,55.52,37.19,973.7,0
control,70.55,67.39,1053.6,0
control,34.1,37.59,915.0,0
control,61.9,57.28,866.3,0
control,0.0,27.19,1342.9,0
control,46.94,40.3,894.1,0
control,0.0,26.9,992.0,0
control,15.24,37.9,800.5,0
control,65.22,59.13,994.0,0
control,23.06,12.91,868.0,0
control,35.9,51.82,926.9,0
control,38.95,48.28,1105.4,0
