variant,engagement,pre_engagement,page_load_ms,days_since_signup
control,7.212,4.073,906.1,1
control,3.287,4.737,891.2,2
control,4.493,4.161,883.3,3
control,6.541,5.069,872.7,4
control,4.478,4.723,890.4,5
control,5.789,4.487,867.5,6
control,5.631,5.466,809.2,7
control,6.237,6.579,969.0,8
control,6.913,5.328,941.3,9
control,5.333,6.344,1050.1,10
control,3.254,6.579,929.6,11
control,4.3,4.413,866.6,12
control,7.186,5.275,849.9,13
control,3.586,4.575,903.8,14
control,5.497,3.518,944.2,15
control,2.485,5.356,880.4,16
control,3.649,3.948,782.4,17
control,5.887,5.484,840.9,18
control,5.036,3.444,901.4,19
control,4.624,5.171,959.2,20
control,4.186,3.429,781.1,21
control,3.003,5.674,921.2,22
control,5.693,4.607,917.7,23
control,4.717,4.51,863.9,24
control,3.478,6.127,853.0,25
control,5.03,4.678,841.1,26
control,5.581,5.111,911.3,27
control,4.799,4.801,990.1,28
control,5.116,5.507,995.8,1
control,5.038,6.043,810.1,2
control,4.293,5.836,885.0,3
control,5.054,4.533,724.5,4
control,5.735,6.209,908.7,5
control,6.035,4.084,947.8,6
control,5.791,4.258,1025.7,7
control,4.325,4.872,757.1,8
control,5.636,6.047,813.0,9
control,5.465,3.83,911.5,10
control,4.29,5.891,770.5,11
control,4.536,4.945,913.8,12
control,5.68,4.566,949.8,13
control,6.377,6.098,797.5,14
control,3.188,4.197,910.6,15
control,6.64,7.286,803.0,16
control,6.164,4.823,1010.0,17
control,5.199,5.15,916.5,18
control,4.759,6.543,848.8,19
control,5.39,5.176,800.9,20
control,4.359,6.189,931.1,21
control,4.822,3.047,1008.6,22
control,3.525,4.557,838.3,23
control,3.258,5.397,864.8,24
control,7.332,6.081,839.8,25
control,5.063,5.77,1024.4,26
control,5.204,5.676,747.3,27
control,4.969,6.061,1002.8,28
control,4.172,5.475,869.8,1
control,4.693,2.857,894.3,2
control,5.091,6.442,872.7,3
control,4.803,4.162,919.2,4
control,4.248,5.314,841.6,5
control,5.479,5.181,984.7,6
control,5.188,5.047,987.9,7
control,5.393,3.894,821.3,8
control,5.705,3.061,953.4,9
control,4.829,3.998,871.5,10
control,4.831,5.826,904.1,11
control,6.482,3.553,1022.0,12
control,4.056,4.12,846.1,13
control,3.126,5.418,974.1,14
control,5.556,3.973,936.6,15
control,4.371,4.457,884.5,16
control,3.923,5.082,929.4,17
control,5.885,5.283,919.9,18
control,4.855,3.953,807.3,19
control,3.736,5.141,851.5,20
control,6.935,5.399,816.4,21
control,3.389,3.727,877.9,22
control,4.913,5.215,1007.6,23
control,3.111,4.283,946.5,24
control,5.271,5.124,785.4,25
control,4.359,5.723,878.1,26
control,5.819,4.824,918.7,27
control,4.983,5.913,959.5,28
control,6.351,5.791,847.9,1
control,4.57,5.908,801.0,2
control,3.395,5.403,895.5,3
control,5.238,6.101,945.5,4
control,4.747,5.385,918.8,5
control,3.181,3.333,829.2,6
control,3.945,4.208,1040.4,7
control,4.263,4.789,892.1,8
control,6.555,4.913,915.5,9
control,5.707,5.358,847.0,10
control,4.652,4.193,988.5,11
control,5.471,7.009,945.7,12
control,2.961,4.898,925.2,13
control,4.435,4.992,807.9,14
control,5.401,4.329,987.5,15
control,5.165,3.997,960.6,16
control,4.461,4.874,981.2,17
control,4.962,5.028,903.0,18
control,5.338,4.913,894.0,19
control,4.991,6.655,885.4,20
control,5.861,4.874,1082.3,21
control,5.319,4.914,856.6,22
control,5.511,5.815,805.1,23
control,6.714,4.829,870.1,24
control,5.828,5.539,857.3,25
control,6.741,3.721,1000.8,26
control,4.328,3.729,791.5,27
control,3.408,5.122,855.1,28
control,4.86,4.768,915.2,1
control,4.774,4.191,1001.5,2
